dataset,subject_id,width,height,mode,brightness,contrast,aspect_ratio,file_size_kb
synthetic,85,112,112,RGBA,29.951211734693878,16.601165738852252,1.0,16.7
synthetic,85,112,112,RGBA,73.89652423469387,39.05140116656657,1.0,21.0
synthetic,85,112,112,RGBA,73.28954081632654,41.013406597203286,1.0,20.6
synthetic,85,112,112,RGBA,108.51929209183673,53.6975222370346,1.0,20.9
synthetic,85,112,112,RGBA,147.1873405612245,74.98371408515263,1.0,17.9
synthetic,123,112,112,RGBA,81.04767219387755,37.57145137240878,1.0,20.7
synthetic,123,112,112,RGBA,71.66725127551021,43.73168266946376,1.0,21.5
synthetic,123,112,112,RGBA,77.2842793367347,29.495189772189654,1.0,20.0
synthetic,123,112,112,RGBA,95.92498405612245,54.29255009386554,1.0,17.0
synthetic,123,112,112,RGBA,92.53053252551021,46.23919508547528,1.0,21.9
synthetic,132,112,112,RGBA,65.86662946428571,34.88878086921352,1.0,21.9
synthetic,132,112,112,RGBA,81.93917410714286,47.69380992256905,1.0,22.0
synthetic,132,112,112,RGBA,90.27742346938776,44.26430445023993,1.0,20.9
synthetic,132,112,112,RGBA,127.30404974489795,59.611617911084394,1.0,18.5
synthetic,132,112,112,RGBA,109.78539540816327,62.44102082244295,1.0,27.0
synthetic,150,112,112,RGBA,152.21779336734693,62.94446868055771,1.0,24.0
synthetic,150,112,112,RGBA,102.97297512755102,38.046646901495606,1.0,24.7
synthetic,150,112,112,RGBA,61.76698022959184,39.60687504258118,1.0,21.1
synthetic,150,112,112,RGBA,104.67179528061224,24.65247900466476,1.0,19.9
synthetic,150,112,112,RGBA,61.49178890306123,39.19147905849144,1.0,19.3
synthetic,163,112,112,RGBA,46.97241709183673,41.23840326351147,1.0,17.2
synthetic,163,112,112,RGBA,60.946906887755105,19.227252329489005,1.0,18.7
synthetic,163,112,112,RGBA,79.02830038265306,35.733638677644684,1.0,19.6
synthetic,163,112,112,RGBA,95.0719068877551,41.39253661051174,1.0,20.1
synthetic,163,112,112,RGBA,50.34877232142857,28.039571392278866,1.0,21.3
synthetic,169,112,112,RGBA,66.44467474489795,40.17126680055094,1.0,18.4
synthetic,169,112,112,RGBA,67.53180803571429,24.094959402456084,1.0,19.1
synthetic,169,112,112,RGBA,82.49418048469387,45.2402684096381,1.0,18.9
synthetic,169,112,112,RGBA,103.39827806122449,80.75256983712798,1.0,19.5
synthetic,169,112,112,RGBA,27.535315688775512,23.97316665855516,1.0,18.4
synthetic,178,112,112,RGBA,76.8155293367347,42.786330202613165,1.0,21.6
synthetic,178,112,112,RGBA,132.3321906887755,62.221378169079124,1.0,23.4
synthetic,178,112,112,RGBA,101.72943239795919,46.67699480679036,1.0,20.8
synthetic,178,112,112,RGBA,90.00964604591837,61.600156069157926,1.0,22.0
synthetic,178,112,112,RGBA,101.54009885204081,34.675182624483014,1.0,21.7
synthetic,179,112,112,RGBA,86.09406887755102,61.08583463568385,1.0,22.8
synthetic,179,112,112,RGBA,94.56401466836735,64.16787227241662,1.0,21.1
synthetic,179,112,112,RGBA,63.223852040816325,40.183882013590846,1.0,20.9
synthetic,179,112,112,RGBA,68.74872448979592,38.860929908753775,1.0,21.7
synthetic,179,112,112,RGBA,27.048947704081634,24.76307044156063,1.0,17.7
synthetic,193,112,112,RGBA,112.22648278061224,50.637217883829,1.0,19.8
synthetic,193,112,112,RGBA,121.71675701530613,48.73293676857771,1.0,22.1
synthetic,193,112,112,RGBA,62.50502232142857,44.82043226303909,1.0,16.7
synthetic,193,112,112,RGBA,153.4055325255102,40.26626546589257,1.0,21.2
synthetic,193,112,112,RGBA,109.10259885204081,63.414335493262804,1.0,21.2
synthetic,245,112,112,RGBA,82.74776785714286,32.21417180241481,1.0,20.1
synthetic,245,112,112,RGBA,125.15967793367346,40.71494866030878,1.0,21.5
synthetic,245,112,112,RGBA,57.88177614795919,25.66991098311431,1.0,20.4
synthetic,245,112,112,RGBA,75.42761479591837,21.738543550301443,1.0,17.6
